Месяц	1	2	3	4	5	6	7	8	9	10	11	12	1	2	3	4	5	6	7	8	9	10	11	12	1	2	3	4	5	6	7	8	9	10	11	12	1	2	3	4	5	6	7	8	9	10	11	12	1	2	3	4	5	6	7	8	9	10	11	12	1	2	3	4	5	6	7	8	9	10	11	12
Киоск№1	346	370	203	213	58	93	74	103	106	38	144	334	379	293	-22563.45	4.45	38	119	125	105	71	56	164	274	-1702	338	194	114	35	94	137	109	72	53	203	353	231	429	255	227	108	149	165	218	123	97	256	-2258	150	619	216	278	122	178	79	171	73	150	194	443	468	223	200	249	104	100	146	134	142	157	-2366	-8667
Киоск№2	353	201	222	128	122	75	83	86	115	73	184	259	312	280	173	66	62	123	109	0	50	63	150	236	-1554	318	175	110	71	83	71	73	49	68	156	380	146	0	-17493.73	15.73	88	230	194	225	251	87	284	15973	472	369	224	188	87	250	223	248	153	200	165	476	406	500	350	34	167	150	249	220	276	300	-3128	-4618
Киоск№3	316	189	172	211	74	163	220	174	198	76	188	228	200	226	132	58	63	320	322	300	0	0	301	241	-2809	617	133	110	90	275	125	494	255	328	182	200	41	100	24	248	94	169	299	585	112	159	284	-2115	0	0	0	0	0	100	441	159	300	159	284	0	0	0	0	0	0	100	441	159	300	159	284	-13400
Киоск№4	582	495	290	385	185	253	252	226	229	103	185	108	240	738	330	186	183	204	209	61	117	91	173	58	-1282	0	290	119	57	34	0	0	0	94	234	454	294	504	672	383	412	115	164	266	308	150	175	-3443	825	288	511	483	192	140	109	202	69	150	538	243	948	500	352	547	145	140	218	0	81	121	-3295	-21657
Киоск№5	-7581	700	683	1147	411	239	349	173	284	178	175	151	694	516	50	0	0	0	0	0	-5949.7	0	0	0	-399.7	0	0	4.14	0	0	0	1.1	0.38	0	273.48	120.6	145.82	341.63	6.85	0	0	21.12	7.21	7.2	6.9	7.13	8.96	-8	10	10	0	0	10	10	10	10	-9	4	5	5	5.16	4.84	5	3.88	8.68	4.57	2.87	5	5	0	-50	-1230
Киоск№6	536	475	251	494	476	405	511	462	541	283	268	340	284	360	293	168	369	378	663	-15338	255	0	0	201	-8.47	8.47	0	0	0	0	0	0	0	0	0	0	0	0	188.69	135.75	83.3	117.56	3.84	4.5	6.4	8.99	1.01	-5	10	10	10	10	20	16	53	54	92	200	348	339	358.6	332	280	158	65.84	66.16	-66.07	66.07	0	0	-1627	-1863
Киоск№7	416	517	296	516	266	307	307	254	352	171	304	462	368	475	284	181	244	325	290	294	268	233	344	364	-2800	294	303	232	163	268	269	258	188	145	295	385	310	479	333	257	127	193	188	218	188	144	287	-2724	572	392	314	313	72	158	188	203	300	100	50	150	637	420	224	216	264	250	289	513	200	250	-3413	-23150
Киоск№8	72	196	176	120	22	52	36	58	19	58	211	293	318	290	165	70	11	62	15	18	16	22	58	164	-1137	310	217	132	44	12	22	28	14	56	149	153	0	0	-24899.07	255	251	249	222	214	159	202	250	22800	197	258	295	76	116	159	128	171	100	56.86	350.14	395	330	400	368	50	34	30	136	200	97	153	-2193	-4057
Киоск№9	288	261	158	223	39	45	38	61	36	36	142	290	317	292	192	56	31	25	74	49	51	59	117	240	-1472	371	228	144	65	31	58	60	55	64	167	229	168	404	187	145	68	81	87	130	73	127	85	-1555	327	418	376	424	400	400	200	100	100	123	177	150	150	200	0	100	100	0	100	100	0	0	-900	-14500
Киоск№10	382	411	221	317	211	235	214	260	297	101	194	371	359	359	194	154	137	299	199	211	189	113	146	299	-2324	341	221	138	110	221	213	225	173	137	252	293	0	508	262	275	224	277	245	242	289	280	4	-2606	340	350	0	150	74	176	100	61	78	164	197	100	192	280	206	223	70	100	163	166	200	225	-1925	-16400
Киоск№11	598	537	227	412	157	138	120	161	122	196	387	569	501	423	275	140	63	149	401	468	310	423	334	484	-4647	550	412	356	361	362	407	481	427	369	348	574	0	0	-23377.92	29.92	428	659	536	834	483	704	583	19121	1188	688	570	775	573	500	500	700	1071	384	440	405	1178	711	458	674	263	250	484	432	200	450	-5505	-13095
Киоск№12	194	121	103	122	142	150	189	202	212	168	178	132	173	147	168	157	166	202	281	220	135	167	159	166	-1212	122	101	93	112	120	151	132	62	122	92	105	53	61	77	93	93	117	171	117	136	128	98	-1144	101	83	66	93	80	80	94	72	87	93	69	147	104	95	100	31	57	50	45	117	0	200	-946	-12254
Киоск№13	860	840	585	473	376	378	369	411	366	292	376	683	844	407	272	97	72	363	585	-17268	175	145	220	291	-2494.8	263.8	203	162.04	103.96	340	263	194	241.91	154.09	247	322	274	495	196	339	246	202	425.59	353.41	50	3	200	-2784	265	207	205	121	66	97	180	68	294	104	270	100	500	0	100	200	100	120	0	180	0	77	-1377	-8700
